commodity,year,Type,msprice
PADDY-UNHUSKED,2012,Kharif Crops,1250.0
PADDY-UNHUSKED,2013,Kharif Crops,1310.0
PADDY-UNHUSKED,2014,Kharif Crops,1360.0
PADDY-UNHUSKED,2015,Kharif Crops,1410.0
PADDY-UNHUSKED,2016,Kharif Crops,1470.0
RICE(PADDY-HUS),2012,Kharif Crops,1280.0
RICE(PADDY-HUS),2013,Kharif Crops,1345.0
RICE(PADDY-HUS),2014,Kharif Crops,1400.0
RICE(PADDY-HUS),2015,Kharif Crops,1450.0
RICE(PADDY-HUS),2016,Kharif Crops,1510.0
Jowar_Hybrid,2012,Kharif Crops,1500.0
Jowar_Hybrid,2013,Kharif Crops,1500.0
Jowar_Hybrid,2014,Kharif Crops,1530.0
Jowar_Hybrid,2015,Kharif Crops,1570.0
Jowar_Hybrid,2016,Kharif Crops,1625.0
SORGUM(JAWAR),2012,Kharif Crops,1520.0
SORGUM(JAWAR),2013,Kharif Crops,1520.0
SORGUM(JAWAR),2014,Kharif Crops,1550.0
SORGUM(JAWAR),2015,Kharif Crops,1590.0
SORGUM(JAWAR),2016,Kharif Crops,1650.0
BAJRI,2012,Kharif Crops,1175.0
BAJRI,2013,Kharif Crops,1310.0
BAJRI,2014,Kharif Crops,1250.0
BAJRI,2015,Kharif Crops,1275.0
BAJRI,2016,Kharif Crops,1330.0
MAIZE,2012,Kharif Crops,1287.5
MAIZE,2013,Kharif Crops,1310.0
MAIZE,2014,Kharif Crops,1310.0
MAIZE,2015,Kharif Crops,1325.0
MAIZE,2016,Kharif Crops,1347.5
Ragi_Maldandi,2012,Kharif Crops,1500.0
Ragi_Maldandi,2013,Kharif Crops,1500.0
Ragi_Maldandi,2014,Kharif Crops,1550.0
Ragi_Maldandi,2015,Kharif Crops,1650.0
Ragi_Maldandi,2016,Kharif Crops,1725.0
PIGEON PEA (TUR),2012,Kharif Crops,4112.5
PIGEON PEA (TUR),2013,Kharif Crops,4300.0
PIGEON PEA (TUR),2014,Kharif Crops,4350.0
PIGEON PEA (TUR),2015,Kharif Crops,4425.0
PIGEON PEA (TUR),2016,Kharif Crops,4612.5
SPILT GERRN GRAM,2012,Kharif Crops,4400.0
SPILT GERRN GRAM,2013,Kharif Crops,4500.0
SPILT GERRN GRAM,2014,Kharif Crops,4600.0
SPILT GERRN GRAM,2015,Kharif Crops,4650.0
SPILT GERRN GRAM,2016,Kharif Crops,4800.0
SPLIT BLACK GRAM,2012,Kharif Crops,4300.0
SPLIT BLACK GRAM,2013,Kharif Crops,4300.0
SPLIT BLACK GRAM,2014,Kharif Crops,4350.0
SPLIT BLACK GRAM,2015,Kharif Crops,4425.0
SPLIT BLACK GRAM,2016,Kharif Crops,4575.0
COTTON,2012,Kharif Crops,3600.0
COTTON,2013,Kharif Crops,3700.0
COTTON,2014,Kharif Crops,3750.0
COTTON,2015,Kharif Crops,3800.0
COTTON,2016,Kharif Crops,3860.0
Cotton_Long Staple,2012,Kharif Crops,3900.0
Cotton_Long Staple,2013,Kharif Crops,4000.0
Cotton_Long Staple,2014,Kharif Crops,4050.0
Cotton_Long Staple,2015,Kharif Crops,4100.0
Cotton_Long Staple,2016,Kharif Crops,4160.0
GR.NUT KERNELS,2012,Kharif Crops,3955.0
GR.NUT KERNELS,2013,Kharif Crops,4000.0
GR.NUT KERNELS,2014,Kharif Crops,4000.0
GR.NUT KERNELS,2015,Kharif Crops,4030.0
GR.NUT KERNELS,2016,Kharif Crops,4075.0
SUNFLOWER,2012,Kharif Crops,3700.0
SUNFLOWER,2013,Kharif Crops,3700.0
SUNFLOWER,2014,Kharif Crops,3750.0
SUNFLOWER,2015,Kharif Crops,3800.0
